days,val,se
7396.812,1.05069,0.00354
7396.813,1.05317,0.00319
7396.814,1.05458,0.00327
7396.814,1.05318,0.00386
7407.786,1.03906,0.00279
7407.787,1.03944,0.00282
7407.787,1.03477,0.00279
7408.803,1.03399,0.00271
7408.804,1.03136,0.00271
7408.804,1.02841,0.00268
7411.19,1.04366,0.00503
7411.191,1.04359,0.00526
7411.192,1.04189,0.00547
7415.879,1.01454,0.00493
7415.88,1.01423,0.00509
7416.758,1.01069,0.00307
7416.759,1.01534,0.00306
7416.76,1.01383,0.00319
7416.879,1.01746,0.00449
7416.88,1.01005,0.00455
7417.879,1.01171,0.00424
7417.88,1.02243,0.00436
7417.88,1.0226,0.00445
7418.753,1.01172,0.00284
7418.787,1.0425,0.00441
7418.788,1.0487,0.00457
7418.789,1.05107,0.0047
7419.251,1.00635,0.00365
7419.251,1.01408,0.00392
7419.252,1.00177,0.00378
7420.747,1.00955,0.00516
7420.747,1.00663,0.00459
7420.748,1.00844,0.00466
7420.88,1.00066,0.00279
7420.881,1.00928,0.00286
7420.881,1.00479,0.00284
7421.88,0.99081,0.00267
7421.88,0.99241,0.00251
7421.881,0.99301,0.00255
7423.845,1.00006,0.00275
7423.845,0.99928,0.00268
7423.846,1.00148,0.00258
7424.879,1.01043,0.00243
7424.88,1.00754,0.00236
7424.88,1.00184,0.0024
7425.136,1.00514,0.0073
7425.137,1.00314,0.01126
7425.733,0.99716,0.00438
7425.734,1.00314,0.00449
7425.734,0.99971,0.00425
7425.738,0.99735,0.00245
7425.739,0.99103,0.00253
7425.74,0.99879,0.00253
7426.124,1.01278,0.00474
7426.124,1.01027,0.00499
7426.125,0.99501,0.00572
7426.886,1.00673,0.00237
7426.887,1.00033,0.00235
7426.888,1.00139,0.00236
7427.845,1.00607,0.00231
7427.846,1.01195,0.0023
7427.847,1.00551,0.00236
7429.8,0.98808,0.00255
7429.801,0.99366,0.00239
7429.802,0.99924,0.00237
7429.883,0.99884,0.00425
7431.129,0.98421,0.0049
7431.13,0.99123,0.005
7431.13,0.99377,0.00506
7431.889,0.99101,0.00436
7431.89,0.9937,0.00411
7431.891,0.99593,0.00427
7433.827,1.01221,0.00258
7433.828,0.99726,0.00259
7433.828,0.98728,0.0027
7433.88,0.99292,0.00431
7433.88,1.00121,0.0042
7434.727,0.99055,0.00288
7434.727,0.99167,0.00276
7434.728,0.9915,0.00285
7434.882,0.99144,0.00397
7434.883,0.99157,0.0042
7434.884,1.00521,0.00422
7437.879,0.98735,0.00437
7438.894,0.98676,0.00424
7438.894,0.99711,0.00421
7439.882,0.98428,0.00468
7439.883,0.98816,0.00437
7439.884,0.98623,0.0045
7439.893,1.01173,0.00237
7439.894,1.01705,0.0024
7439.895,1.00662,0.00244
7441.893,0.9842,0.00336
7441.893,0.98712,0.00329
7441.894,0.98535,0.00336
7443.076,0.98248,0.00313
7443.077,0.98029,0.00331
7443.077,0.99283,0.00318
7443.877,0.99033,0.0037
7443.878,0.99125,0.00378
7443.879,0.98811,0.00361
7445.881,0.96936,0.00313
7445.881,0.96668,0.0031
7445.882,0.96893,0.00314
7446.898,0.97029,0.00307
7446.898,0.96946,0.00307
7446.899,0.96128,0.00312
7447.126,0.96346,0.00342
7447.126,0.9756,0.00361
7447.127,0.97554,0.00339
7451.127,0.98149,0.00316
7451.128,0.97897,0.00312
7451.129,0.98354,0.00312
7452.066,0.97683,0.00324
7452.066,0.9772,0.00352
7452.067,0.97276,0.00343
7452.878,0.96825,0.00401
7452.878,0.96236,0.00356
7453.878,0.96178,0.00294
7453.878,0.97044,0.00296
7453.879,0.96893,0.00293
7454.903,0.95799,0.00285
7454.904,0.95577,0.00282
7454.904,0.96449,0.00286
7455.103,0.98191,0.003
7455.104,0.98462,0.00313
7455.105,0.98543,0.00308
7456.877,0.96754,0.00297
7456.878,0.96849,0.00309
7456.879,0.9733,0.00309
7461.731,0.99293,0.00302
7461.732,1.03586,0.00316
7462.101,0.98654,0.00349
7462.102,0.99072,0.00373
7462.103,0.9828,0.00387
7462.711,0.982,0.00312
7462.757,0.97517,0.00291
7462.757,0.98101,0.003
7462.758,0.97,0.00319
7462.759,0.97158,0.00301
7466.622,0.98922,0.00361
7466.622,0.97825,0.00371
7466.623,0.98611,0.00361
7466.624,0.98837,0.00364
7467.619,0.97027,0.00458
7467.62,0.99157,0.00617
7467.621,0.99017,0.00624
7467.621,0.97912,0.00602
7469.898,0.99835,0.00425
7469.898,0.98988,0.0038
7469.899,0.98532,0.00412
7469.9,0.9952,0.00403
7470.628,0.99697,0.00395
7470.629,0.99981,0.00415
7470.63,0.99154,0.00401
7470.63,0.99713,0.00389
7474.73,1.02575,0.00335
7474.732,1.015,0.00337
7475.062,1.05166,0.00333
7475.062,1.04824,0.00342
7475.063,1.04581,0.00332
7475.064,1.04143,0.00322
7475.065,1.04884,0.00323
7475.065,1.04489,0.00335
7475.692,1.04085,0.00348
7475.692,1.03742,0.00352
7475.693,1.03636,0.00339
7475.694,1.04318,0.00345
7475.694,1.04128,0.00345
7475.695,1.04108,0.00346
8535.753,0.97851,0.00032
8536.753,0.98254,0.0003
8537.753,0.98047,0.00029
8538.753,0.98044,0.00027
8539.754,0.98003,0.00018
8541.788,0.9939,0.00019
8542.824,0.99623,0.00013
8544.781,0.99772,0.00018
8545.859,1.00612,0.00045
8546.768,0.99783,0.00018
8547.768,1.00741,0.00019
8548.767,1.00828,0.00018
8549.73,1.0084,0.00018
8550.828,1.00847,0.00012
8551.815,1.01032,0.00018
8552.814,1.01581,0.00018
8553.813,1.01404,0.00018
8554.799,1.00585,0.00018
8555.817,0.99917,0.00012
8556.799,1.00246,0.00017
8557.791,0.99874,0.00018
8558.779,0.99695,0.00017
8559.786,1.00234,0.00017
8560.777,1.00307,0.00013
8561.763,1.02126,0.00014
8563.739,1.00131,0.00023
8564.743,0.99098,0.0002
8565.677,1.01519,0.0003
8566.677,0.99885,0.00028
8567.677,1.00083,0.00028
8568.755,1.01248,0.00015
8569.67,0.9986,0.00025
8570.67,0.99795,0.00026
8571.66,1.00133,0.00032
8573.743,1.00493,0.00015
8574.67,1.00363,0.00026
8575.67,0.99793,0.00026
8576.67,1.01297,0.00026
8577.793,0.99843,0.00026
8580.678,1.00488,0.00026
8583.672,1.02446,0.0002
8586.67,1.01942,0.00026
8589.67,1.01534,0.00028
8595.651,1.01303,0.00028
8599.649,1.01042,0.00027
8600.636,0.99018,0.00025
8601.638,0.99293,0.00025
8602.705,0.99044,0.00026
8604.666,0.98466,0.00024
8605.635,0.99561,0.00031
8606.68,0.98098,0.00025
8607.63,0.97926,0.00028
8608.627,0.96659,0.00025
8609.638,0.97634,0.0003
8613.621,0.96555,0.00024
8614.736,0.98366,0.00026
8615.738,0.98158,0.00026
8616.632,0.97394,0.00026
8617.594,0.98368,0.00028
8618.677,0.98698,0.0003
8621.586,0.99571,0.00035
8622.589,1.00537,0.00036
8624.587,0.97365,0.00026
8625.573,1.00187,0.00028
8626.569,1.00249,0.00026
8637.552,0.99796,0.00049
8638.552,0.98709,0.00077
8639.551,1.02209,0.00079
8640.552,0.99269,0.00055
8641.552,0.98967,0.0006
8642.552,0.99187,0.00051
8643.562,1.00129,0.00036
8644.551,1.0336,0.00056
8645.556,1.01465,0.00052
8646.542,1.01086,0.0006
8647.561,1.03917,0.00068
8648.514,1.00792,0.00054
8650.514,1.00986,0.00053
8651.525,1.01171,0.0004
8652.635,1.00704,0.00063
8653.513,1.01275,0.00051
8654.51,1.00761,0.00056
8656.513,1.02911,0.00102
8657.647,1.03482,0.0006
8658.507,1.03757,0.00055
8664.479,1.00895,0.00113
8674.46,1.06337,0.00059
8678.471,1.02734,0.00037
8679.523,1.05257,0.00063
8680.496,1.05703,0.00087
8680.502,1.05856,0.00116
8681.477,1.05815,0.00064
8684.563,1.00313,0.00053
8687.517,1.02478,0.00096
8688.572,0.96715,0.00055
8689.572,0.98018,0.00047
8690.489,0.98289,0.00049
8691.555,1.00187,0.00087
8692.523,0.97311,0.00049
8693.53,0.95992,0.0006
8694.51,0.96234,0.00051
8695.493,0.95888,0.00055
8698.488,0.99678,0.00057
8699.481,0.98178,0.00066
8700.48,0.98817,0.00057
8701.469,0.98741,0.00059
8702.469,0.99097,0.0006
8703.474,0.99111,0.00059
8704.473,1.00101,0.0006
8705.47,1.00272,0.0006
8706.558,1.01661,0.00081
8707.497,0.97982,0.00077
8707.503,0.97153,0.0008
8723.491,1.03355,0.00059
8724.478,1.0175,0.00065
8725.477,1.03056,0.00059
8726.527,1.02414,0.00059
8727.492,1.01417,0.00074
8729.497,1.00697,0.00072
8729.503,1.006,0.00077
8730.483,1.00704,0.00064
8731.479,1.01766,0.00143
8734.485,1.03533,0.00066
8734.506,1.03121,0.00066
8738.482,1.04567,0.00072
8739.482,1.04207,0.00081
8741.484,1.01476,0.00054